Array task 13 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/merged-10-checkpoints/checkpoint_0013000
Task: all | Lang: all
INFO 04-14 19:27:02 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    |Value |   |Stderr|
|lighteval:global_mmlu_ca_nld_cf:high_school_psychology:5             |      0|acc_norm_token|0.2778|±  |0.0757|
|                                                                     |       |acc_norm      |0.3611|±  |0.0812|
|                                                                     |       |acc_norm_pmi  |0.2500|±  |0.0732|
|lighteval:global_mmlu_ca_nld_cf:high_school_statistics:5             |      0|acc_norm_token|0.2826|±  |0.0671|
|                                                                     |       |acc_norm      |0.3478|±  |0.0710|
|                                                                     |       |acc_norm_pmi  |0.2391|±  |0.0636|
|lighteval:global_mmlu_ca_nld_cf:high_school_us_history:5             |      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_nld_cf:high_school_world_history:5          |      0|acc_norm_token|0.3333|±  |0.1260|
|                                                                     |       |acc_norm      |0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  |0.0667|±  |0.0667|
|lighteval:global_mmlu_ca_nld_cf:professional_accounting:5            |      0|acc_norm_token|0.2222|±  |0.0703|
|                                                                     |       |acc_norm      |0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  |0.1389|±  |0.0585|
|lighteval:global_mmlu_ca_nld_cf:professional_law:5                   |      0|acc_norm_token|0.0769|±  |0.0769|
|                                                                     |       |acc_norm      |0.2308|±  |0.1216|
|                                                                     |       |acc_norm_pmi  |0.1538|±  |0.1042|
|lighteval:global_mmlu_ca_nld_cf:professional_medicine:5              |      0|acc_norm_token|0.3265|±  |0.0677|
|                                                                     |       |acc_norm      |0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  |0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_nld_cf:professional_psychology:5            |      0|acc_norm_token|0.1944|±  |0.0669|
|                                                                     |       |acc_norm      |0.3056|±  |0.0779|
|                                                                     |       |acc_norm_pmi  |0.1944|±  |0.0669|
|lighteval:global_mmlu_ca_por_cf:_average:5                           |       |acc_norm_token|0.2599|±  |0.0762|
|                                                                     |       |acc_norm      |0.2525|±  |0.0750|
|                                                                     |       |acc_norm_pmi  |0.2479|±  |0.0954|
|lighteval:global_mmlu_ca_por_cf:college_biology:5                    |      0|acc_norm_token|0.3469|±  |0.0687|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_por_cf:college_chemistry:5                  |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.1224|±  |0.0473|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_por_cf:college_computer_science:5           |      0|acc_norm_token|0.3400|±  |0.0677|
|                                                                     |       |acc_norm      |0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  |0.1600|±  |0.0524|
|lighteval:global_mmlu_ca_por_cf:college_mathematics:5                |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_por_cf:college_medicine:5                   |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_por_cf:college_physics:5                    |      0|acc_norm_token|0.3400|±  |0.0677|
|                                                                     |       |acc_norm      |0.2000|±  |0.0571|
|                                                                     |       |acc_norm_pmi  |0.2000|±  |0.0571|
|lighteval:global_mmlu_ca_por_cf:high_school_biology:5                |      0|acc_norm_token|0.4200|±  |0.0705|
|                                                                     |       |acc_norm      |0.2600|±  |0.0627|
|                                                                     |       |acc_norm_pmi  |0.3400|±  |0.0677|
|lighteval:global_mmlu_ca_por_cf:high_school_chemistry:5              |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.3265|±  |0.0677|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_por_cf:high_school_computer_science:5       |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.3469|±  |0.0687|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_por_cf:high_school_european_history:5       |      0|acc_norm_token|0.2143|±  |0.1138|
|                                                                     |       |acc_norm      |0.4286|±  |0.1373|
|                                                                     |       |acc_norm_pmi  |0.2857|±  |0.1253|
|lighteval:global_mmlu_ca_por_cf:high_school_geography:5              |      0|acc_norm_token|0.2692|±  |0.0887|
|                                                                     |       |acc_norm      |0.3077|±  |0.0923|
|                                                                     |       |acc_norm_pmi  |0.2692|±  |0.0887|
|lighteval:global_mmlu_ca_por_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  |0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_por_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.3500|±  |0.0764|
|                                                                     |       |acc_norm      |0.3750|±  |0.0775|
|                                                                     |       |acc_norm_pmi  |0.2000|±  |0.0641|
|lighteval:global_mmlu_ca_por_cf:high_school_mathematics:5            |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_por_cf:high_school_microeconomics:5         |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_por_cf:high_school_physics:5                |      0|acc_norm_token|0.2955|±  |0.0696|
|                                                                     |       |acc_norm      |0.3636|±  |0.0734|
|                                                                     |       |acc_norm_pmi  |0.1136|±  |0.0484|
|lighteval:global_mmlu_ca_por_cf:high_school_psychology:5             |      0|acc_norm_token|0.2778|±  |0.0757|
|                                                                     |       |acc_norm      |0.3333|±  |0.0797|
|                                                                     |       |acc_norm_pmi  |0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_por_cf:high_school_statistics:5             |      0|acc_norm_token|0.2826|±  |0.0671|
|                                                                     |       |acc_norm      |0.3261|±  |0.0699|
|                                                                     |       |acc_norm_pmi  |0.2609|±  |0.0655|
|lighteval:global_mmlu_ca_por_cf:high_school_us_history:5             |      0|acc_norm_token|0.4000|±  |0.2449|
|                                                                     |       |acc_norm      |0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  |0.4000|±  |0.2449|
|lighteval:global_mmlu_ca_por_cf:high_school_world_history:5          |      0|acc_norm_token|0.2000|±  |0.1069|
|                                                                     |       |acc_norm      |0.3333|±  |0.1260|
|                                                                     |       |acc_norm_pmi  |0.2000|±  |0.1069|
|lighteval:global_mmlu_ca_por_cf:professional_accounting:5            |      0|acc_norm_token|0.1389|±  |0.0585|
|                                                                     |       |acc_norm      |0.2222|±  |0.0703|
|                                                                     |       |acc_norm_pmi  |0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_por_cf:professional_law:5                   |      0|acc_norm_token|0.0769|±  |0.0769|
|                                                                     |       |acc_norm      |0.0769|±  |0.0769|
|                                                                     |       |acc_norm_pmi  |0.1538|±  |0.1042|
|lighteval:global_mmlu_ca_por_cf:professional_medicine:5              |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_por_cf:professional_psychology:5            |      0|acc_norm_token|0.3056|±  |0.0779|
|                                                                     |       |acc_norm      |0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  |0.3611|±  |0.0812|
|lighteval:global_mmlu_ca_rus_cf:_average:5                           |       |acc_norm_token|0.2519|±  |0.0753|
|                                                                     |       |acc_norm      |0.2696|±  |0.0979|
|                                                                     |       |acc_norm_pmi  |0.2445|±  |0.0929|
|lighteval:global_mmlu_ca_rus_cf:college_biology:5                    |      0|acc_norm_token|0.2041|±  |0.0582|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_rus_cf:college_chemistry:5                  |      0|acc_norm_token|0.2708|±  |0.0648|
|                                                                     |       |acc_norm      |0.2083|±  |0.0592|
|                                                                     |       |acc_norm_pmi  |0.1667|±  |0.0544|
|lighteval:global_mmlu_ca_rus_cf:college_computer_science:5           |      0|acc_norm_token|0.3200|±  |0.0666|
|                                                                     |       |acc_norm      |0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  |0.1800|±  |0.0549|
|lighteval:global_mmlu_ca_rus_cf:college_mathematics:5                |      0|acc_norm_token|0.4082|±  |0.0709|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_rus_cf:college_medicine:5                   |      0|acc_norm_token|0.1837|±  |0.0559|
|                                                                     |       |acc_norm      |0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_rus_cf:college_physics:5                    |      0|acc_norm_token|0.3000|±  |0.0655|
|                                                                     |       |acc_norm      |0.2800|±  |0.0641|
|                                                                     |       |acc_norm_pmi  |0.2400|±  |0.0610|
|lighteval:global_mmlu_ca_rus_cf:high_school_biology:5                |      0|acc_norm_token|0.2600|±  |0.0627|
|                                                                     |       |acc_norm      |0.1400|±  |0.0496|
|                                                                     |       |acc_norm_pmi  |0.2000|±  |0.0571|
|lighteval:global_mmlu_ca_rus_cf:high_school_chemistry:5              |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_rus_cf:high_school_computer_science:5       |      0|acc_norm_token|0.1633|±  |0.0533|
|                                                                     |       |acc_norm      |0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  |0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_rus_cf:high_school_european_history:5       |      0|acc_norm_token|0.1429|±  |0.0971|
|                                                                     |       |acc_norm      |0.2857|±  |0.1253|
|                                                                     |       |acc_norm_pmi  |0.2857|±  |0.1253|
|lighteval:global_mmlu_ca_rus_cf:high_school_geography:5              |      0|acc_norm_token|0.2308|±  |0.0843|
|                                                                     |       |acc_norm      |0.2692|±  |0.0887|
|                                                                     |       |acc_norm_pmi  |0.2308|±  |0.0843|
|lighteval:global_mmlu_ca_rus_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  |0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_rus_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.2750|±  |0.0715|
|                                                                     |       |acc_norm      |0.4000|±  |0.0784|
|                                                                     |       |acc_norm_pmi  |0.2500|±  |0.0693|
|lighteval:global_mmlu_ca_rus_cf:high_school_mathematics:5            |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_rus_cf:high_school_microeconomics:5         |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.3265|±  |0.0677|
|                                                                     |       |acc_norm_pmi  |0.3878|±  |0.0703|
|lighteval:global_mmlu_ca_rus_cf:high_school_physics:5                |      0|acc_norm_token|0.4091|±  |0.0750|
|                                                                     |       |acc_norm      |0.2500|±  |0.0660|
|                                                                     |       |acc_norm_pmi  |0.2500|±  |0.0660|
|lighteval:global_mmlu_ca_rus_cf:high_school_psychology:5             |      0|acc_norm_token|0.3611|±  |0.0812|
|                                                                     |       |acc_norm      |0.2778|±  |0.0757|
|                                                                     |       |acc_norm_pmi  |0.3611|±  |0.0812|
|lighteval:global_mmlu_ca_rus_cf:high_school_statistics:5             |      0|acc_norm_token|0.3261|±  |0.0699|
|                                                                     |       |acc_norm      |0.2391|±  |0.0636|
|                                                                     |       |acc_norm_pmi  |0.3043|±  |0.0686|
|lighteval:global_mmlu_ca_rus_cf:high_school_us_history:5             |      0|acc_norm_token|0.4000|±  |0.2449|
|                                                                     |       |acc_norm      |0.4000|±  |0.2449|
|                                                                     |       |acc_norm_pmi  |0.2000|±  |0.2000|
|lighteval:global_mmlu_ca_rus_cf:high_school_world_history:5          |      0|acc_norm_token|0.3333|±  |0.1260|
|                                                                     |       |acc_norm      |0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  |0.0667|±  |0.0667|
|lighteval:global_mmlu_ca_rus_cf:professional_accounting:5            |      0|acc_norm_token|0.1667|±  |0.0630|
|                                                                     |       |acc_norm      |0.2778|±  |0.0757|
|                                                                     |       |acc_norm_pmi  |0.2222|±  |0.0703|
|lighteval:global_mmlu_ca_rus_cf:professional_law:5                   |      0|acc_norm_token|0.0769|±  |0.0769|
|                                                                     |       |acc_norm      |0.2308|±  |0.1216|
|                                                                     |       |acc_norm_pmi  |0.1538|±  |0.1042|
|lighteval:global_mmlu_ca_rus_cf:professional_medicine:5              |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_rus_cf:professional_psychology:5            |      0|acc_norm_token|0.1944|±  |0.0669|
|                                                                     |       |acc_norm      |0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  |0.1944|±  |0.0669|
|lighteval:global_mmlu_ca_spa_cf:_average:5                           |       |acc_norm_token|0.2296|±  |0.0660|
|                                                                     |       |acc_norm      |0.2399|±  |0.0676|
|                                                                     |       |acc_norm_pmi  |0.2127|±  |0.0637|
|lighteval:global_mmlu_ca_spa_cf:college_biology:5                    |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.1224|±  |0.0473|
|lighteval:global_mmlu_ca_spa_cf:college_chemistry:5                  |      0|acc_norm_token|0.3061|±  |0.0665|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_spa_cf:college_computer_science:5           |      0|acc_norm_token|0.2800|±  |0.0641|
|                                                                     |       |acc_norm      |0.2600|±  |0.0627|
|                                                                     |       |acc_norm_pmi  |0.2400|±  |0.0610|
|lighteval:global_mmlu_ca_spa_cf:college_mathematics:5                |      0|acc_norm_token|0.3061|±  |0.0665|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0505|
|lighteval:global_mmlu_ca_spa_cf:college_medicine:5                   |      0|acc_norm_token|0.1837|±  |0.0559|
|                                                                     |       |acc_norm      |0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_spa_cf:college_physics:5                    |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  |0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_spa_cf:high_school_biology:5                |      0|acc_norm_token|0.2800|±  |0.0641|
|                                                                     |       |acc_norm      |0.2800|±  |0.0641|
|                                                                     |       |acc_norm_pmi  |0.2000|±  |0.0571|
|lighteval:global_mmlu_ca_spa_cf:high_school_chemistry:5              |      0|acc_norm_token|0.1429|±  |0.0505|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_spa_cf:high_school_computer_science:5       |      0|acc_norm_token|0.2857|±  |0.0652|
|                                                                     |       |acc_norm      |0.3469|±  |0.0687|
|                                                                     |       |acc_norm_pmi  |0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_spa_cf:high_school_european_history:5       |      0|acc_norm_token|0.2857|±  |0.1253|
|                                                                     |       |acc_norm      |0.3571|±  |0.1329|
|                                                                     |       |acc_norm_pmi  |0.0714|±  |0.0714|
|lighteval:global_mmlu_ca_spa_cf:high_school_geography:5              |      0|acc_norm_token|0.3846|±  |0.0973|
|                                                                     |       |acc_norm      |0.1923|±  |0.0788|
|                                                                     |       |acc_norm_pmi  |0.3462|±  |0.0951|
|lighteval:global_mmlu_ca_spa_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_spa_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.1750|±  |0.0608|
|                                                                     |       |acc_norm      |0.2500|±  |0.0693|
|                                                                     |       |acc_norm_pmi  |0.3000|±  |0.0734|
|lighteval:global_mmlu_ca_spa_cf:high_school_mathematics:5            |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0505|
|lighteval:global_mmlu_ca_spa_cf:high_school_microeconomics:5         |      0|acc_norm_token|0.2041|±  |0.0582|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_spa_cf:high_school_physics:5                |      0|acc_norm_token|0.3182|±  |0.0710|
|                                                                     |       |acc_norm      |0.3182|±  |0.0710|
|                                                                     |       |acc_norm_pmi  |0.2955|±  |0.0696|
|lighteval:global_mmlu_ca_spa_cf:high_school_psychology:5             |      0|acc_norm_token|0.3056|±  |0.0779|
|                                                                     |       |acc_norm      |0.3611|±  |0.0812|
|                                                                     |       |acc_norm_pmi  |0.2222|±  |0.0703|
|lighteval:global_mmlu_ca_spa_cf:high_school_statistics:5             |      0|acc_norm_token|0.3043|±  |0.0686|
|                                                                     |       |acc_norm      |0.4348|±  |0.0739|
|                                                                     |       |acc_norm_pmi  |0.2391|±  |0.0636|
|lighteval:global_mmlu_ca_spa_cf:high_school_us_history:5             |      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_spa_cf:high_school_world_history:5          |      0|acc_norm_token|0.1333|±  |0.0909|
|                                                                     |       |acc_norm      |0.2667|±  |0.1182|
|                                                                     |       |acc_norm_pmi  |0.2000|±  |0.1069|
|lighteval:global_mmlu_ca_spa_cf:professional_accounting:5            |      0|acc_norm_token|0.3056|±  |0.0779|
|                                                                     |       |acc_norm      |0.2778|±  |0.0757|
|                                                                     |       |acc_norm_pmi  |0.3056|±  |0.0779|
|lighteval:global_mmlu_ca_spa_cf:professional_law:5                   |      0|acc_norm_token|0.2308|±  |0.1216|
|                                                                     |       |acc_norm      |0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  |0.4615|±  |0.1439|
|lighteval:global_mmlu_ca_spa_cf:professional_medicine:5              |      0|acc_norm_token|0.1837|±  |0.0559|
|                                                                     |       |acc_norm      |0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_spa_cf:professional_psychology:5            |      0|acc_norm_token|0.1389|±  |0.0585|
|                                                                     |       |acc_norm      |0.1667|±  |0.0630|
|                                                                     |       |acc_norm_pmi  |0.2222|±  |0.0703|
|lighteval:global_mmlu_ca_swe_cf:_average:5                           |       |acc_norm_token|0.2437|±  |0.0755|
|                                                                     |       |acc_norm      |0.2911|±  |0.0988|
|                                                                     |       |acc_norm_pmi  |0.2367|±  |0.0850|
|lighteval:global_mmlu_ca_swe_cf:college_biology:5                    |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.3469|±  |0.0687|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_swe_cf:college_chemistry:5                  |      0|acc_norm_token|0.1633|±  |0.0533|
|                                                                     |       |acc_norm      |0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0505|
|lighteval:global_mmlu_ca_swe_cf:college_computer_science:5           |      0|acc_norm_token|0.3000|±  |0.0655|
|                                                                     |       |acc_norm      |0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  |0.1600|±  |0.0524|
|lighteval:global_mmlu_ca_swe_cf:college_mathematics:5                |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  |0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_swe_cf:college_medicine:5                   |      0|acc_norm_token|0.2857|±  |0.0652|
|                                                                     |       |acc_norm      |0.3061|±  |0.0665|
|                                                                     |       |acc_norm_pmi  |0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_swe_cf:college_physics:5                    |      0|acc_norm_token|0.2400|±  |0.0610|
|                                                                     |       |acc_norm      |0.1600|±  |0.0524|
|                                                                     |       |acc_norm_pmi  |0.2800|±  |0.0641|
|lighteval:global_mmlu_ca_swe_cf:high_school_biology:5                |      0|acc_norm_token|0.3000|±  |0.0655|
|                                                                     |       |acc_norm      |0.3000|±  |0.0655|
|                                                                     |       |acc_norm_pmi  |0.1600|±  |0.0524|
|lighteval:global_mmlu_ca_swe_cf:high_school_chemistry:5              |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  |0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_swe_cf:high_school_computer_science:5       |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.3265|±  |0.0677|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_swe_cf:high_school_european_history:5       |      0|acc_norm_token|0.2857|±  |0.1253|
|                                                                     |       |acc_norm      |0.2143|±  |0.1138|
|                                                                     |       |acc_norm_pmi  |0.2143|±  |0.1138|
|lighteval:global_mmlu_ca_swe_cf:high_school_geography:5              |      0|acc_norm_token|0.1923|±  |0.0788|
|                                                                     |       |acc_norm      |0.2308|±  |0.0843|
|                                                                     |       |acc_norm_pmi  |0.3846|±  |0.0973|
|lighteval:global_mmlu_ca_swe_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  |0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_swe_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.1500|±  |0.0572|
|                                                                     |       |acc_norm      |0.3250|±  |0.0750|
|                                                                     |       |acc_norm_pmi  |0.2500|±  |0.0693|
|lighteval:global_mmlu_ca_swe_cf:high_school_mathematics:5            |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_swe_cf:high_school_microeconomics:5         |      0|acc_norm_token|0.3265|±  |0.0677|
|                                                                     |       |acc_norm      |0.3878|±  |0.0703|
|                                                                     |       |acc_norm_pmi  |0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_swe_cf:high_school_physics:5                |      0|acc_norm_token|0.2727|±  |0.0679|
|                                                                     |       |acc_norm      |0.2727|±  |0.0679|
|                                                                     |       |acc_norm_pmi  |0.2500|±  |0.0660|
|lighteval:global_mmlu_ca_swe_cf:high_school_psychology:5             |      0|acc_norm_token|0.2778|±  |0.0757|
|                                                                     |       |acc_norm      |0.3889|±  |0.0824|
|                                                                     |       |acc_norm_pmi  |0.2222|±  |0.0703|
|lighteval:global_mmlu_ca_swe_cf:high_school_statistics:5             |      0|acc_norm_token|0.2391|±  |0.0636|
|                                                                     |       |acc_norm      |0.2174|±  |0.0615|
|                                                                     |       |acc_norm_pmi  |0.3043|±  |0.0686|
|lighteval:global_mmlu_ca_swe_cf:high_school_us_history:5             |      0|acc_norm_token|0.6000|±  |0.2449|
|                                                                     |       |acc_norm      |0.6000|±  |0.2449|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_swe_cf:high_school_world_history:5          |      0|acc_norm_token|0.2667|±  |0.1182|
